year,month,DATE,VENDOR, PAYMENT , ADJUSTMENT ,Balanced Link,Attachments,Notas
2025,MAR,2025-03-21,LUXEMBORG,-$2200.00,,LUXEMBORG,Imagen de WhatsApp 2025-03-21 a las 13.51.20_299f7d86.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/giqQX0uM0LwtfeBCl_XVQA/GzYTW2AxtVxstvwSRxQcFcNvoOQ7tEKRiFfEn8lWj0h87-Zv_-ufQnPwtUli2h7Ok3haymPV64uMWor7G_qyqWZ6ZylzpE93sblnYB_Ou0Gped0FcPFnebzCfMJp7g8L0u8p08wnfF1erywNRMku9fkTmbAeEwnfgej5mUj3Pq5bZjB1Xavorq5rPdRfJOKZRaiMjDKlDF2VI4Dcls5hEg/Ghu-x-DA05hCF3B40M5M55lPSEIqRfDuw7RG-Wo0rgs),
2025,MAR,2025-03-21,SOUTH TEXAS FUEL,-$2000.00,,SOUTH TEXAS FUEL,Imagen de WhatsApp 2025-03-21 a las 13.53.06_a0564624.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/wuVeE-GOIYncNEAl4jQdJQ/Cy8EEVLDCBlQ4qY1cZFMFJ0WUR6HZU4OfOCfveUyu-ZP25CRnowziAcUzi3bVgdyM4NMBU8-BlP_Rp9UmSbxzoe8lZ1GZjClE7xCR9fkrcabmdLTurSLM2VojYKYZR5_4Fm2r6AFtGyDKGGDaQzxUwe1Z4KUxxJwQw66sAIGwlxrd6HGl8KB8I_ja_5sViYb1-SWNODg77Xw3MkXUwltRQ/scmyedyAUIwzjs6qB5xk9wLwkGYeJtXB6EEe8Eh1Fno),
,,,,,,,,
2025,MAR,2025-03-25,ANI TRANSPORT  FREIGHT,-$2000.00,,ANI TRANSPORT  FREIGHT,Imagen de WhatsApp 2025-03-25 a las 17.34.39_c2f120af.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/usjMwg_Ik4sHIxS5fHFXGQ/1BUcKT9zeecugyUUbSqPRhWKd5U1qQe-1UvX10-wEEBY8nHhzXa_S5-hnChyJhVzmFfRn9mNTlXHw4bJ5Lb1zPekUROSEzmVX55kKD_qQ2PnZ0aczsq2pOVQuaIX75Wo33slgDtVfC7G0EvkFamM5tyh-HwKuhbsJyeBY0DGM5reORrBni4jMq-rQec1Ov50ZEGp3osJv9RdUZdx64gTZQ/bX_07GmH_ptRN-yy9nLvY_QeDf9OFZMqp4sPnQic904),
2025,MAR,2025-03-25,SOUTH TEXAS FUEL,-$6000.00,,SOUTH TEXAS FUEL,Imagen de WhatsApp 2025-03-25 a las 16.39.14_a4c6feac.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/ITjA78MIEn2XwFT6W7o2ng/XQe0xP4WvSfvt9dJaJNu-wSNqNdj3PG6Xi2f5UKowOXMVlWMaC5Fw4-oowefbZl_irXdaaViJglH8mhQIj7ZIBcsM9CMbxnNhHalanI6UjY0fZcl3I67zsL3L69MXynmbu8Cm7u0i_tuRP7-YnEf9tPSayu5SinK6sZ1TINGcrAAR0yyGVPBtUS5CiEjAOnYHfK9gSTtcuRnUgGQmZgmNQ/cCuiCJ8NL1PfO8iAdunnFYatWOTT6Ta5VU1-0NXtATk),
2025,MAR,2025-03-25,JCH,-$4400.00,,JCH,Imagen de WhatsApp 2025-03-25 a las 16.34.38_c0265064.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/HOQLA66nK4DQ6rFxrlbaiw/468T2IbidYwKMQCI9XAMWpudIwBoj1Uf9-hyK8PY0kOfliNn86TLgsx2laMvAMjCBwrQMrWyngKKJEuAAl01ulf7Y2C1jykOuGVUQuj1uSkvl0pK2hAm0_ArFYby4wsSPLgdCn4KuL7aVw0lOGk6hw_heEwxNZQ3Cyohzn8k-SlYl0YayTgnZ2rgwlnyRkqP5qDgAFG-ARhqnFf51iOeqg/Q-PRcVDEYk7sZ_QJ_c4ADsd7-lSMl1-mC4g3i_8CJyY),
2025,MAR,2025-03-25,SOUTH TEXAS,-$23400.00,,SOUTH TEXAS,Imagen de WhatsApp 2025-03-25 a las 17.55.32_19c63e81.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/Zbw2HRLmDTbDkWIweFtDYg/yGi--CSIOxJXj--CvFxlFE4mcK6WlAXjridrBKZM-NzYCPP28wjjn7SLAGZPSImSMmd1WFASmwcwwZy_ItnPIHtCV85gMZmxKjgY0RjHYh2FkzwndZrH_jEn4fcLsNqq7Fh2-WxQgSwXNw1wS22npFG2K1FE-eUQmCSmsjf1unZYYJt5bJdBXEncoUfqsK_j1TSzvk354bz8FfX2qAX90A/YEPIy17b8hqDBQaKTG9h9DjtfpLe3ZZNjlwqjIxXpGA),
2025,MAR,2025-03-25,SOUTH TEXAS,-$17600.00,,SOUTH TEXAS,Imagen de WhatsApp 2025-03-25 a las 17.56.19_bedb0fc0.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/0B99-92wzuBUsk9jTMkUSQ/3XVQFe4VenEygxA2YAgCiocClyERyMSaFyzZcMb5yTA794_zwygPsKjjCZGpKj6iB4kj-FnT9tGxFEv0QksXiQdH0Rk3ZWoglbyH-J97Ka6cTtozYzEYejW06WPRiRpAdCbhx6DDlWcH0K3xjd_kXYuH8BjCxWiAO6IR2QnrHDhwb3DpaRKlQNohCCUIj8rD4-iFoE4mq1Z4J7YrbCuZyw/Nyp97xivSntLfgxiZxhU7GxyV7IoYDutc4c06z9xFP4),
2025,MAR,2025-03-25,RHINO,-$5800.00,,RHINO,Imagen de WhatsApp 2025-03-25 a las 19.36.21_2d08d27a.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/0NdCKj7HkgJbt7kFsLZVEw/ivAUuBeTPS0vZtIxnhKvkS8Haxsq-6MLXVgePfnUOZxI6tZM_vaq9aC2kNIQ9EQWyyJDF0qdWvIqGmAkI4UT7M8oZDmp9TbZUibxlBdVJXIXFliYcfqyfHhqZJuUVO4so12vx8bdO_KfephSJ_oOxK7J0gjWqQQ0t5qHlZpeqFLEkSmMgxQBVBjCyQ-0HsRMT5EKjIQK3srrdTFHJ-0ZZA/xWKZfcWaLpOIkJn0m-sriHPZZyjLsWodnBIH3uqucvM),
2025,MAR,2025-03-25,New Lion,-$24000.00,,New Lion,Imagen de WhatsApp 2025-03-25 a las 17.34.39_c2f120af.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/5q_Ugnjl4KKhRvWQNFUfPA/Bz4zIRHsZtFn8GvDaxpuHmbwa8Q0ujZ_rpBsakMG9hQ4iljEdf8FB9pzpxqI1YDl8cc6Ry5VMf6oGe9_v98w5-L5poCWh0NfOxsnZAbZIRyl_N-VDYhTTIhb_Zu-grW1Wo7MDEaETQhO-Ox_H4nfq562zNcR7vZZ9XW9Q4qSfRp_iCXqj0VjJGkZ9DGXH2pGVez_rxlWEEiiOTtH65C-3g/1q2AKnqR3QELkV8brSJ8XiWiZtzRIMTcMfomyeHSGb8),
2025,MAY,2025-05-05,RHINO,,-$1400.00,RHINO,,
2025,MAY,2025-05-06,SOUTH TEXAS FUEL,-$4200.00,,SOUTH TEXAS FUEL,Imagen de WhatsApp 2025-05-06 a las 13.40.02_09f6bb26.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/ZeQCzteSGIYzlRDWbao65Q/AzOYEtRQcMmJWa64qx3SojJEjMXwuEN0Dp7K9BnRnJwt4ySy-i7dW9yuirqq_sV0P4VOAiQqXphu3Yecoo6Y4uazfqmNhcmJJPrkKUZPVJlPE7nqQmOrVGhL6KrdAQTsjX-IOGfb5AhbUiPjqVMj-09JTshGdq0fdTZ5mwtwpNGJJga8MX57C1W-LAQO0h2urYBfZIUL-k7cHrhCcK8UGQ/0vklLhcldrPIOM8xZTGmufcY1vfdKfZpBU446kvesk8),
2025,MAY,2025-05-05,RHINO,,-$1400.00,RHINO,,
2025,SEP,2025-09-24,BTO,,-$1200.00,BTO TRANSPORT,,
2025,SEP,2025-09-24,BTO,-$3000.00,,BTO TRANSPORT,BTO TRANSPORT LLC (Receipt).pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/cm5eu7nbiQv0TiYhVICjpQ/a4ht_hMYLgKuyZKPYfVT8sKpY1tx3UUauLg9Ew85XHUlGx8foMjQP63pKh4E1SDZsa9M7p1FCKCMGzK-NFfZF2azenoGhS-iO--BGAgWcJkFNky37jadOZ37GRckpc4Vraeh5o2XO7PZgUnB0vDlKWYM7EBqdAm9NkXWVTup2gRzN1-0cp5TYXnvq0m3_Q5L/DPMQpX_H6tLv8dpj_nVHyNSQvAuyeLm1gAcR2VYx5Lc),
2026,,,,,,,,
2026,JAN,2026-01-30,Alexis Supplier,,,Alexis Supplier,,Fletes
2026,JAN,2026-01-30,Alexis Supplier,,,Alexis Supplier,,Carretera
2026,JAN,2026-01-30,Alexis Supplier,,,Alexis Supplier,,Transfer
2026,JAN,2026-01-30,Alexis Supplier,,,Alexis Supplier,,Alexis
